항목,지역,연도,환자수,단위
감기,계,2021-06,1435857,명
감기,계,2021-07,1136229,명
감기,계,2021-08,1020284,명
감기,계,2021-09,1515004,명
감기,계,2021-10,1917487,명
감기,계,2021-11,2499322,명
감기,계,2021-12,1947013,명
감기,계,2022-01,1741914,명
감기,계,2022-02,2360190,명
감기,계,2022-03,3861312,명
감기,계,2022-04,2694340,명
감기,계,2022-05,2006160,명
감기,계,2022-06,1713302,명
감기,계,2022-07,2137741,명
감기,계,2022-08,2348529,명
감기,계,2022-09,2319480,명
감기,계,2022-10,2677329,명
감기,계,2022-11,3141738,명
감기,계,2022-12,3735610,명
감기,계,2023-01,2880209,명
감기,계,2023-02,2481977,명
감기,계,2023-03,3332298,명
감기,계,2023-04,3836834,명
감기,계,2023-05,3599915,명
감기,계,2023-06,2769708,명
감기,계,2023-07,3007134,명
감기,계,2023-08,2700803,명
감기,계,2023-09,2985135,명
감기,계,2023-10,3701297,명
감기,계,2023-11,4267988,명
감기,계,2023-12,4613288,명
감기,계,2024-01,3928491,명
감기,계,2024-02,3074537,명
감기,계,2024-03,3521463,명
감기,계,2024-04,3453062,명
감기,계,2024-05,3142553,명
감기,계,2024-06,2479857,명
감기,서울,2021-06,250500,명
감기,서울,2021-07,199441,명
감기,서울,2021-08,181251,명
감기,서울,2021-09,256218,명
감기,서울,2021-10,309729,명
감기,서울,2021-11,434823,명
감기,서울,2021-12,343831,명
감기,서울,2022-01,296898,명
감기,서울,2022-02,433199,명
감기,서울,2022-03,740761,명
감기,서울,2022-04,503544,명
감기,서울,2022-05,365912,명
감기,서울,2022-06,316321,명
감기,서울,2022-07,418740,명
감기,서울,2022-08,436440,명
감기,서울,2022-09,422396,명
감기,서울,2022-10,492162,명
감기,서울,2022-11,561117,명
감기,서울,2022-12,653363,명
감기,서울,2023-01,509869,명
감기,서울,2023-02,454720,명
감기,서울,2023-03,621852,명
감기,서울,2023-04,755263,명
감기,서울,2023-05,695653,명
감기,서울,2023-06,539058,명
감기,서울,2023-07,574002,명
감기,서울,2023-08,505990,명
감기,서울,2023-09,567099,명
감기,서울,2023-10,706516,명
감기,서울,2023-11,825817,명
감기,서울,2023-12,892889,명
감기,서울,2024-01,757447,명
감기,서울,2024-02,601955,명
감기,서울,2024-03,660593,명
감기,서울,2024-04,680781,명
감기,서울,2024-05,601186,명
감기,서울,2024-06,482690,명
감기,부산,2021-06,95840,명
감기,부산,2021-07,76384,명
감기,부산,2021-08,70325,명
감기,부산,2021-09,104698,명
감기,부산,2021-10,138782,명
감기,부산,2021-11,159484,명
감기,부산,2021-12,138651,명
감기,부산,2022-01,131854,명
감기,부산,2022-02,194961,명
감기,부산,2022-03,276920,명
감기,부산,2022-04,161926,명
감기,부산,2022-05,131809,명
감기,부산,2022-06,111845,명
감기,부산,2022-07,136923,명
감기,부산,2022-08,161162,명
감기,부산,2022-09,142637,명
감기,부산,2022-10,173466,명
감기,부산,2022-11,220140,명
감기,부산,2022-12,265044,명
감기,부산,2023-01,201758,명
감기,부산,2023-02,177776,명
감기,부산,2023-03,220472,명
감기,부산,2023-04,246530,명
감기,부산,2023-05,245530,명
감기,부산,2023-06,199224,명
감기,부산,2023-07,209117,명
감기,부산,2023-08,181603,명
감기,부산,2023-09,184046,명
감기,부산,2023-10,235872,명
감기,부산,2023-11,277997,명
감기,부산,2023-12,310737,명
감기,부산,2024-01,260485,명
감기,부산,2024-02,214109,명
감기,부산,2024-03,237916,명
감기,부산,2024-04,234532,명
감기,부산,2024-05,213370,명
감기,부산,2024-06,164455,명
감기,인천,2021-06,70486,명
감기,인천,2021-07,52472,명
감기,인천,2021-08,46754,명
감기,인천,2021-09,71974,명
감기,인천,2021-10,89655,명
감기,인천,2021-11,121235,명
감기,인천,2021-12,93995,명
감기,인천,2022-01,83749,명
감기,인천,2022-02,119254,명
감기,인천,2022-03,178994,명
감기,인천,2022-04,129015,명
감기,인천,2022-05,99478,명
감기,인천,2022-06,88600,명
감기,인천,2022-07,107183,명
감기,인천,2022-08,115913,명
감기,인천,2022-09,121133,명
감기,인천,2022-10,139242,명
감기,인천,2022-11,160209,명
감기,인천,2022-12,195450,명
감기,인천,2023-01,143782,명
감기,인천,2023-02,124675,명
감기,인천,2023-03,169696,명
감기,인천,2023-04,196358,명
감기,인천,2023-05,179901,명
감기,인천,2023-06,144639,명
감기,인천,2023-07,158076,명
감기,인천,2023-08,139575,명
감기,인천,2023-09,159448,명
감기,인천,2023-10,196378,명
감기,인천,2023-11,230378,명
감기,인천,2023-12,247630,명
감기,인천,2024-01,205720,명
감기,인천,2024-02,161293,명
감기,인천,2024-03,187793,명
감기,인천,2024-04,183591,명
감기,인천,2024-05,168130,명
감기,인천,2024-06,135893,명
감기,대구,2021-06,61888,명
감기,대구,2021-07,51132,명
감기,대구,2021-08,50141,명
감기,대구,2021-09,73301,명
감기,대구,2021-10,91030,명
감기,대구,2021-11,107968,명
감기,대구,2021-12,82813,명
감기,대구,2022-01,74243,명
감기,대구,2022-02,104904,명
감기,대구,2022-03,162515,명
감기,대구,2022-04,125700,명
감기,대구,2022-05,86729,명
감기,대구,2022-06,76744,명
감기,대구,2022-07,89405,명
감기,대구,2022-08,107896,명
감기,대구,2022-09,100764,명
감기,대구,2022-10,112602,명
감기,대구,2022-11,140293,명
감기,대구,2022-12,167344,명
감기,대구,2023-01,125926,명
감기,대구,2023-02,112686,명
감기,대구,2023-03,136145,명
감기,대구,2023-04,162049,명
감기,대구,2023-05,156271,명
감기,대구,2023-06,114412,명
감기,대구,2023-07,125863,명
감기,대구,2023-08,118275,명
감기,대구,2023-09,132026,명
감기,대구,2023-10,161887,명
감기,대구,2023-11,183141,명
감기,대구,2023-12,195810,명
감기,대구,2024-01,167507,명
감기,대구,2024-02,141672,명
감기,대구,2024-03,150867,명
감기,대구,2024-04,152510,명
감기,대구,2024-05,135420,명
감기,대구,2024-06,101091,명
감기,광주,2021-06,47984,명
감기,광주,2021-07,43193,명
감기,광주,2021-08,36465,명
감기,광주,2021-09,60114,명
감기,광주,2021-10,70210,명
감기,광주,2021-11,88047,명
감기,광주,2021-12,66834,명
감기,광주,2022-01,63006,명
감기,광주,2022-02,68707,명
감기,광주,2022-03,121651,명
감기,광주,2022-04,95514,명
감기,광주,2022-05,70383,명
감기,광주,2022-06,60589,명
감기,광주,2022-07,68203,명
감기,광주,2022-08,79632,명
감기,광주,2022-09,77682,명
감기,광주,2022-10,91253,명
감기,광주,2022-11,108173,명
감기,광주,2022-12,124686,명
감기,광주,2023-01,101950,명
감기,광주,2023-02,88071,명
감기,광주,2023-03,118432,명
감기,광주,2023-04,130839,명
감기,광주,2023-05,120541,명
감기,광주,2023-06,88147,명
감기,광주,2023-07,97524,명
감기,광주,2023-08,91198,명
감기,광주,2023-09,93618,명
감기,광주,2023-10,122707,명
감기,광주,2023-11,141558,명
감기,광주,2023-12,153604,명
감기,광주,2024-01,137591,명
감기,광주,2024-02,100968,명
감기,광주,2024-03,122326,명
감기,광주,2024-04,118869,명
감기,광주,2024-05,108769,명
감기,광주,2024-06,79149,명
감기,대전,2021-06,44705,명
감기,대전,2021-07,34801,명
감기,대전,2021-08,30501,명
감기,대전,2021-09,47605,명
감기,대전,2021-10,59506,명
감기,대전,2021-11,79435,명
감기,대전,2021-12,53575,명
감기,대전,2022-01,51137,명
감기,대전,2022-02,81035,명
감기,대전,2022-03,128976,명
감기,대전,2022-04,87029,명
감기,대전,2022-05,60772,명
감기,대전,2022-06,50257,명
감기,대전,2022-07,65029,명
감기,대전,2022-08,78172,명
감기,대전,2022-09,73459,명
감기,대전,2022-10,83441,명
감기,대전,2022-11,99440,명
감기,대전,2022-12,114731,명
감기,대전,2023-01,92345,명
감기,대전,2023-02,79191,명
감기,대전,2023-03,105120,명
감기,대전,2023-04,122106,명
감기,대전,2023-05,111036,명
감기,대전,2023-06,78499,명
감기,대전,2023-07,89224,명
감기,대전,2023-08,84799,명
감기,대전,2023-09,89591,명
감기,대전,2023-10,116213,명
감기,대전,2023-11,130305,명
감기,대전,2023-12,136924,명
감기,대전,2024-01,115887,명
감기,대전,2024-02,96184,명
감기,대전,2024-03,104967,명
감기,대전,2024-04,103419,명
감기,대전,2024-05,92643,명
감기,대전,2024-06,72023,명
감기,울산,2021-06,32424,명
감기,울산,2021-07,29667,명
감기,울산,2021-08,26091,명
감기,울산,2021-09,35134,명
감기,울산,2021-10,51009,명
감기,울산,2021-11,61546,명
감기,울산,2021-12,47222,명
감기,울산,2022-01,45429,명
감기,울산,2022-02,62246,명
감기,울산,2022-03,97260,명
감기,울산,2022-04,62553,명
감기,울산,2022-05,43970,명
감기,울산,2022-06,36430,명
감기,울산,2022-07,47644,명
감기,울산,2022-08,53101,명
감기,울산,2022-09,47560,명
감기,울산,2022-10,57553,명
감기,울산,2022-11,75730,명
감기,울산,2022-12,89984,명
감기,울산,2023-01,68269,명
감기,울산,2023-02,58183,명
감기,울산,2023-03,78124,명
감기,울산,2023-04,84911,명
감기,울산,2023-05,80792,명
감기,울산,2023-06,64391,명
감기,울산,2023-07,71221,명
감기,울산,2023-08,58069,명
감기,울산,2023-09,65181,명
감기,울산,2023-10,79302,명
감기,울산,2023-11,99348,명
감기,울산,2023-12,105248,명
감기,울산,2024-01,91071,명
감기,울산,2024-02,68039,명
감기,울산,2024-03,79880,명
감기,울산,2024-04,75625,명
감기,울산,2024-05,70146,명
감기,울산,2024-06,54344,명
감기,경기,2021-06,383312,명
감기,경기,2021-07,286049,명
감기,경기,2021-08,253105,명
감기,경기,2021-09,402798,명
감기,경기,2021-10,495762,명
감기,경기,2021-11,702886,명
감기,경기,2021-12,535399,명
감기,경기,2022-01,453445,명
감기,경기,2022-02,617878,명
감기,경기,2022-03,1031321,명
감기,경기,2022-04,721063,명
감기,경기,2022-05,554100,명
감기,경기,2022-06,488481,명
감기,경기,2022-07,613738,명
감기,경기,2022-08,625275,명
감기,경기,2022-09,662583,명
감기,경기,2022-10,757211,명
감기,경기,2022-11,845916,명
감기,경기,2022-12,992627,명
감기,경기,2023-01,749221,명
감기,경기,2023-02,640078,명
감기,경기,2023-03,915408,명
감기,경기,2023-04,1074125,명
감기,경기,2023-05,993465,명
감기,경기,2023-06,771200,명
감기,경기,2023-07,847158,명
감기,경기,2023-08,744992,명
감기,경기,2023-09,876501,명
감기,경기,2023-10,1058577,명
감기,경기,2023-11,1194430,명
감기,경기,2023-12,1288755,명
감기,경기,2024-01,1066751,명
감기,경기,2024-02,819772,명
감기,경기,2024-03,982060,명
감기,경기,2024-04,961570,명
감기,경기,2024-05,887001,명
감기,경기,2024-06,720787,명
감기,강원,2021-06,41015,명
감기,강원,2021-07,31233,명
감기,강원,2021-08,31084,명
감기,강원,2021-09,42771,명
감기,강원,2021-10,53484,명
감기,강원,2021-11,67992,명
감기,강원,2021-12,53256,명
감기,강원,2022-01,46377,명
감기,강원,2022-02,58450,명
감기,강원,2022-03,103160,명
감기,강원,2022-04,77457,명
감기,강원,2022-05,60353,명
감기,강원,2022-06,47215,명
감기,강원,2022-07,57678,명
감기,강원,2022-08,68048,명
감기,강원,2022-09,65944,명
감기,강원,2022-10,75875,명
감기,강원,2022-11,89816,명
감기,강원,2022-12,105210,명
감기,강원,2023-01,84407,명
감기,강원,2023-02,69680,명
감기,강원,2023-03,93797,명
감기,강원,2023-04,105095,명
감기,강원,2023-05,101197,명
감기,강원,2023-06,73418,명
감기,강원,2023-07,81077,명
감기,강원,2023-08,76075,명
감기,강원,2023-09,79875,명
감기,강원,2023-10,102048,명
감기,강원,2023-11,117198,명
감기,강원,2023-12,126347,명
감기,강원,2024-01,108120,명
감기,강원,2024-02,83096,명
감기,강원,2024-03,96448,명
감기,강원,2024-04,90097,명
감기,강원,2024-05,83734,명
감기,강원,2024-06,65848,명
감기,충북,2021-06,44054,명
감기,충북,2021-07,34966,명
감기,충북,2021-08,32919,명
감기,충북,2021-09,45844,명
감기,충북,2021-10,56415,명
감기,충북,2021-11,69858,명
감기,충북,2021-12,55863,명
감기,충북,2022-01,51296,명
감기,충북,2022-02,67102,명
감기,충북,2022-03,117668,명
감기,충북,2022-04,80043,명
감기,충북,2022-05,57517,명
감기,충북,2022-06,47598,명
감기,충북,2022-07,55864,명
감기,충북,2022-08,67451,명
감기,충북,2022-09,68692,명
감기,충북,2022-10,74783,명
감기,충북,2022-11,88003,명
감기,충북,2022-12,105640,명
감기,충북,2023-01,83968,명
감기,충북,2023-02,70327,명
감기,충북,2023-03,93864,명
감기,충북,2023-04,104563,명
감기,충북,2023-05,96230,명
감기,충북,2023-06,70174,명
감기,충북,2023-07,78309,명
감기,충북,2023-08,74493,명
감기,충북,2023-09,82826,명
감기,충북,2023-10,101727,명
감기,충북,2023-11,116079,명
감기,충북,2023-12,124172,명
감기,충북,2024-01,106661,명
감기,충북,2024-02,82764,명
감기,충북,2024-03,97074,명
감기,충북,2024-04,92973,명
감기,충북,2024-05,82516,명
감기,충북,2024-06,64935,명
감기,충남,2021-06,61707,명
감기,충남,2021-07,48119,명
감기,충남,2021-08,44472,명
감기,충남,2021-09,66074,명
감기,충남,2021-10,81105,명
감기,충남,2021-11,104455,명
감기,충남,2021-12,80547,명
감기,충남,2022-01,73993,명
감기,충남,2022-02,92609,명
감기,충남,2022-03,147106,명
감기,충남,2022-04,107113,명
감기,충남,2022-05,77392,명
감기,충남,2022-06,65206,명
감기,충남,2022-07,79959,명
감기,충남,2022-08,89002,명
감기,충남,2022-09,91922,명
감기,충남,2022-10,101792,명
감기,충남,2022-11,120914,명
감기,충남,2022-12,144061,명
감기,충남,2023-01,110815,명
감기,충남,2023-02,94460,명
감기,충남,2023-03,131997,명
감기,충남,2023-04,150481,명
감기,충남,2023-05,140311,명
감기,충남,2023-06,103463,명
감기,충남,2023-07,115217,명
감기,충남,2023-08,107400,명
감기,충남,2023-09,115481,명
감기,충남,2023-10,141768,명
감기,충남,2023-11,163210,명
감기,충남,2023-12,174135,명
감기,충남,2024-01,150517,명
감기,충남,2024-02,116847,명
감기,충남,2024-03,134121,명
감기,충남,2024-04,126690,명
감기,충남,2024-05,118608,명
감기,충남,2024-06,93617,명
감기,전북,2021-06,64609,명
감기,전북,2021-07,52444,명
감기,전북,2021-08,45955,명
감기,전북,2021-09,66103,명
감기,전북,2021-10,86329,명
감기,전북,2021-11,104567,명
감기,전북,2021-12,79693,명
감기,전북,2022-01,70885,명
감기,전북,2022-02,94053,명
감기,전북,2022-03,152523,명
감기,전북,2022-04,110352,명
감기,전북,2022-05,83885,명
감기,전북,2022-06,67298,명
감기,전북,2022-07,81822,명
감기,전북,2022-08,95290,명
감기,전북,2022-09,92354,명
감기,전북,2022-10,106991,명
감기,전북,2022-11,125695,명
감기,전북,2022-12,145137,명
감기,전북,2023-01,119983,명
감기,전북,2023-02,104546,명
감기,전북,2023-03,135230,명
감기,전북,2023-04,145308,명
감기,전북,2023-05,136948,명
감기,전북,2023-06,104111,명
감기,전북,2023-07,110021,명
감기,전북,2023-08,109602,명
감기,전북,2023-09,107694,명
감기,전북,2023-10,137903,명
감기,전북,2023-11,154231,명
감기,전북,2023-12,163634,명
감기,전북,2024-01,147711,명
감기,전북,2024-02,114877,명
감기,전북,2024-03,130377,명
감기,전북,2024-04,126176,명
감기,전북,2024-05,116885,명
감기,전북,2024-06,89111,명
감기,전남,2021-06,44675,명
감기,전남,2021-07,41533,명
감기,전남,2021-08,32760,명
감기,전남,2021-09,50708,명
감기,전남,2021-10,64757,명
감기,전남,2021-11,79410,명
감기,전남,2021-12,66614,명
감기,전남,2022-01,60022,명
감기,전남,2022-02,63426,명
감기,전남,2022-03,123124,명
감기,전남,2022-04,96691,명
감기,전남,2022-05,68901,명
감기,전남,2022-06,55581,명
감기,전남,2022-07,66169,명
감기,전남,2022-08,78805,명
감기,전남,2022-09,75510,명
감기,전남,2022-10,87928,명
감기,전남,2022-11,105972,명
감기,전남,2022-12,128336,명
감기,전남,2023-01,111247,명
감기,전남,2023-02,89926,명
감기,전남,2023-03,111872,명
감기,전남,2023-04,120753,명
감기,전남,2023-05,117028,명
감기,전남,2023-06,84350,명
감기,전남,2023-07,93915,명
감기,전남,2023-08,89458,명
감기,전남,2023-09,89017,명
감기,전남,2023-10,110117,명
감기,전남,2023-11,131376,명
감기,전남,2023-12,145017,명
감기,전남,2024-01,135486,명
감기,전남,2024-02,103271,명
감기,전남,2024-03,113661,명
감기,전남,2024-04,106473,명
감기,전남,2024-05,100243,명
감기,전남,2024-06,76974,명
감기,경북,2021-06,70457,명
감기,경북,2021-07,56412,명
감기,경북,2021-08,51927,명
감기,경북,2021-09,70287,명
감기,경북,2021-10,95053,명
감기,경북,2021-11,113905,명
감기,경북,2021-12,88049,명
감기,경북,2022-01,79027,명
감기,경북,2022-02,101340,명
감기,경북,2022-03,164425,명
감기,경북,2022-04,123743,명
감기,경북,2022-05,88505,명
감기,경북,2022-06,74068,명
감기,경북,2022-07,88844,명
감기,경북,2022-08,108208,명
감기,경북,2022-09,101466,명
감기,경북,2022-10,117305,명
감기,경북,2022-11,145217,명
감기,경북,2022-12,183429,명
감기,경북,2023-01,137250,명
감기,경북,2023-02,113181,명
감기,경북,2023-03,139343,명
감기,경북,2023-04,160332,명
감기,경북,2023-05,153714,명
감기,경북,2023-06,114601,명
감기,경북,2023-07,122004,명
감기,경북,2023-08,117366,명
감기,경북,2023-09,124316,명
감기,경북,2023-10,156216,명
감기,경북,2023-11,181582,명
감기,경북,2023-12,198815,명
감기,경북,2024-01,176107,명
감기,경북,2024-02,136513,명
감기,경북,2024-03,153138,명
감기,경북,2024-04,144767,명
감기,경북,2024-05,132464,명
감기,경북,2024-06,99350,명
감기,경남,2021-06,92065,명
감기,경남,2021-07,74223,명
감기,경남,2021-08,63377,명
감기,경남,2021-09,96365,명
감기,경남,2021-10,133610,명
감기,경남,2021-11,154059,명
감기,경남,2021-12,123736,명
감기,경남,2022-01,126830,명
감기,경남,2022-02,164235,명
감기,경남,2022-03,254074,명
감기,경남,2022-04,165206,명
감기,경남,2022-05,119523,명
감기,경남,2022-06,95757,명
감기,경남,2022-07,122307,명
감기,경남,2022-08,143709,명
감기,경남,2022-09,137425,명
감기,경남,2022-10,156762,명
감기,경남,2022-11,202866,명
감기,경남,2022-12,253134,명
감기,경남,2023-01,190807,명
감기,경남,2023-02,161387,명
감기,경남,2023-03,201676,명
감기,경남,2023-04,218558,명
감기,경남,2023-05,213698,명
감기,경남,2023-06,169526,명
감기,경남,2023-07,188492,명
감기,경남,2023-08,160712,명
감기,경남,2023-09,172798,명
감기,경남,2023-10,218510,명
감기,경남,2023-11,251445,명
감기,경남,2023-12,279572,명
감기,경남,2024-01,243991,명
감기,경남,2024-02,191366,명
감기,경남,2024-03,209444,명
감기,경남,2024-04,202503,명
감기,경남,2024-05,181988,명
감기,경남,2024-06,137882,명
감기,제주,2021-06,20817,명
감기,제주,2021-07,18723,명
감기,제주,2021-08,17741,명
감기,제주,2021-09,17705,명
감기,제주,2021-10,32593,명
감기,제주,2021-11,38269,명
감기,제주,2021-12,31283,명
감기,제주,2022-01,28936,명
감기,제주,2022-02,31864,명
감기,제주,2022-03,49627,명
감기,제주,2022-04,35630,명
감기,제주,2022-05,29460,명
감기,제주,2022-06,24297,명
감기,제주,2022-07,31867,명
감기,제주,2022-08,33724,명
감기,제주,2022-09,27898,명
감기,제주,2022-10,38919,명
감기,제주,2022-11,40950,명
감기,제주,2022-12,55427,명
감기,제주,2023-01,41439,명
감기,제주,2023-02,36636,명
감기,제주,2023-03,48912,명
감기,제주,2023-04,52045,명
감기,제주,2023-05,53851,명
감기,제주,2023-06,43952,명
감기,제주,2023-07,43145,명
감기,제주,2023-08,37734,명
감기,제주,2023-09,36251,명
감기,제주,2023-10,43658,명
감기,제주,2023-11,55753,명
감기,제주,2023-12,59151,명
감기,제주,2024-01,50441,명
감기,제주,2024-02,38775,명
감기,제주,2024-03,47694,명
감기,제주,2024-04,42066,명
감기,제주,2024-05,41791,명
감기,제주,2024-06,34229,명
감기,세종,2021-06,15359,명
감기,세종,2021-07,10603,명
감기,세종,2021-08,9521,명
감기,세종,2021-09,15316,명
감기,세종,2021-10,18178,명
감기,세종,2021-11,24426,명
감기,세종,2021-12,15365,명
감기,세종,2022-01,14711,명
감기,세종,2022-02,17510,명
감기,세종,2022-03,29772,명
감기,세종,2022-04,24137,명
감기,세종,2022-05,19557,명
감기,세종,2022-06,16870,명
감기,세종,2022-07,21158,명
감기,세종,2022-08,21874,명
감기,세종,2022-09,23591,명
감기,세종,2022-10,26093,명
감기,세종,2022-11,29645,명
감기,세종,2022-12,36872,명
감기,세종,2023-01,26610,명
감기,세종,2023-02,22620,명
감기,세종,2023-03,33065,명
감기,세종,2023-04,38027,명
감기,세종,2023-05,33963,명
감기,세종,2023-06,25607,명
감기,세종,2023-07,28982,명
감기,세종,2023-08,28437,명
감기,세종,2023-09,30227,명
감기,세종,2023-10,37217,명
감기,세종,2023-11,41775,명
감기,세종,2023-12,45704,명
감기,세종,2024-01,35799,명
감기,세종,2024-02,25827,명
감기,세종,2024-03,34657,명
감기,세종,2024-04,33102,명
감기,세종,2024-05,30343,명
감기,세종,2024-06,24240,명
